title,area,price,low_price,high_price,avg,type,storage,halls,good,ok,bad,address,phone_num
武汉新世界酒店,~口区,1888-5988,1888,5988,3938,星级酒店,5,4,3,0,0,武汉市~口区解放大道630号,027-87823715
东方建国大酒店,江汉区,1888-3588,1888,3588,2738,星级酒店,50,2,4,0,0,武汉市江汉区发展大道185号,027-87823715
楚天粤海国际大酒店,东西湖区,1999-3380,1999,3380,2689,星级酒店,20,1,2,0,0,武汉市东湖风景区东湖路181号,027-87823715
武汉晴川假日酒店,汉阳区,2088,2088,2088,2088,星级酒店,34,4,7,0,0,武汉市汉阳区洗马长街88号,027-87823715
巴山夜雨总督府,武昌区,1688,1688,1688,1688,品牌餐饮,6,6,2,0,0,武汉市武昌区民主路768号,027-87823761
武汉长江大酒店,~口区,1099,1099,1099,1099,星级酒店,12,3,3,0,0,武汉市~口区解放大道1131号,027-87823715
玛雅嘉途酒店,青山区,2399-3699,2399,3699,3049,星级酒店,25,2,3,2,0,武汉市青山区欢乐大道218号,027-87823761
武汉园博婚礼中心,东西湖区,2288-5888,2288,5888,4088,婚礼会所,36,4,2,0,0,武汉市东西湖区园博园北门婚礼营销中心,
欧亚会展国际酒店,东西湖区,1999,1999,1999,1999,星级酒店,108,6,6,0,0,武汉市东西湖区金银湖路20号,027-87823715
水之・艺江南庭院餐厅,汉阳区,1798-2098,1798,2098,1948,特色场地,,1,2,0,0,武汉市汉阳区汉阳造创意园,027-87823715
月禾宴,~口区,1588-1888,1588,1888,1738,品牌餐饮,40,4,4,1,0,武汉市~口区解放大道与宝丰路交汇处中御广场3楼,027-82775775
潮漫凯瑞国际酒店,东西湖区,1688,1688,1688,1688,星级酒店,80,2,2,0,0,武汉市东湖开发区高新大道408号,027-87823761
紫缘酒店,洪山区,1599-2599,1599,2599,2099,星级酒店,16,4,1,0,0,武汉市洪山区野芷湖西路16号创意天地园区,027-87823715
天怡空中宴会馆,汉阳区,1998-3898,1998,3898,2948,特色场地,10,2,4,0,0,武汉市汉阳区琴台大剧院五楼,027-87823715
良辰美景大酒店,汉阳区,1088,1088,1088,1088,星级酒店,8,3,0,0,0,武汉市汉阳区汉阳大道磨山集团内,027-87823715
吉祥大酒店,武昌区,1188-1598,1188,1598,1393,品牌餐饮,4,3,2,0,0,武汉市武昌区体育馆路12,027-87823761
兆瑞国际大酒店,江岸区,1688,1688,1688,1688,星级酒店,32,1,1,0,0,武汉市江岸区高雄路160号,027-87823715
武汉天际丽豪大酒店,青山区,1799-1999,1799,1999,1899,星级酒店,38,2,1,0,0,武汉市青山区和平街仁和路98号,027-87823761
船长9号游轮婚礼,江汉区,1799-3599,1799,3599,2699,特色场地,10,1,1,0,0,武汉市江汉区港二十三码头,027-87823715
武汉五月花大酒店,武昌区,1388-4888,1388,4888,3138,星级酒店,28,3,13,0,0,武汉市武昌区武珞路385号（傅家坡长途汽车客运站对面）,027-87823761
光明万丽酒店,武昌区,3288,3288,3288,3288,星级酒店,18,1,1,0,0,武汉市武昌区徐东大街160号,027-87823715
艳阳景轩（光谷店）,洪山区,998-1388,998,1388,1193,品牌餐饮,38,3,1,0,0,武汉市洪山区洪山区关山大道328号中杰阳光哈乐城,027-87823761
金贵源食神,武昌区,1999-2999,1999,2999,2499,品牌餐饮,8,7,4,0,0,武汉市武昌区余家湖村公正路35号,027-87823761
联投半岛酒店,汉阳区,3288-3988,3288,3988,3638,星级酒店,112,1,2,0,0,武汉市汉阳区沌口经济技术开发区车城大道联投半岛营销中心东南侧170米,027-84756666
友谊国际酒店,武昌区,1999-2699,1999,2699,2349,星级酒店,48,2,2,0,0,武汉市武昌区友谊大道友谊国际家居广场门旁,027-87823715
新华诺富特大饭店,江汉区,1888-2599,1888,2599,2243,星级酒店,66,4,1,0,0,武汉市江汉区汉口建设大道558号,027-87823715
武汉锦江国际大酒店,江岸区,2888,2888,2888,2888,星级酒店,30,2,1,0,0,武汉市江岸区建设大道707号,027-87823715
东湖宾馆,东西湖区,2988,2988,2988,2988,星级酒店,120,6,4,0,0,武汉市东湖风景区东湖路142号,027-87823761
武汉洲际酒店,汉阳区,3888-6688,3888,6688,5288,星级酒店,320,9,1,0,0,武汉市汉阳区晴川大道666号,027-84840000
亚洲大酒店,~口区,1799,1799,1799,1799,星级酒店,6,2,9,0,1,武汉市~口区汉口解放大道616号,027-87823715
武汉阳光酒店,江汉区,1588-2188,1588,2188,1888,星级酒店,34,2,2,0,0,武汉市江汉区常青路149号,027-87823715
F、天下会议中心,黄陂区,1288-2588,1288,2588,1938,特色场地,5,4,3,0,0,武汉市黄陂区盘龙城经济开发区巨龙大道196号,027-87823715
洪广大酒店,武昌区,1288-1788,1288,1788,1538,星级酒店,20,2,4,1,0,武汉市武昌区民主路782号,027-87823761
武汉万科君澜酒店,江汉区,1299-5899,1299,5899,3599,星级酒店,20,2,11,0,0,武汉市江汉区常青路177号万科城,027-59810777
沌口长江大酒店,汉阳区,999,999,999,999,星级酒店,28,4,2,0,0,武汉市汉阳区经济技术开发区创业道128号,
武汉金谷国际酒店,洪山区,1688,1688,1688,1688,星级酒店,38,6,1,0,0,武汉市洪山区东湖高新技术开发区民族大道308号,027-87823715
纽宾凯金银湖国际酒店,东西湖区,1488,1488,1488,1488,喜宴酒店,15,1,3,0,0,武汉市东西湖区金银湖路18号,027-87823715
纽宾凯国际酒店新华路店,江汉区,,0,0,0,喜宴酒店,5,1,2,0,0,武汉市江汉区江汉区新华路151号,027-87823715
纽宾凯光谷国际酒店,洪山区,1288-2088,1288,2088,1688,喜宴酒店,6,3,1,0,0,武汉市洪山区洪山区东湖新技术开发区光谷六路18号,027-87823715
武汉光谷金盾大酒店,洪山区,2399,2399,2399,2399,星级酒店,15,2,2,0,0,武汉市洪山区吴家湾特一号,027-87823761
中天世纪大酒店,洪山区,1388-2888,1388,2888,2138,星级酒店,1,5,1,0,0,武汉市洪山区南湖大道政院路特1号(近中南财大),027-87823761
武汉中原国际大酒店,江岸区,1588-6188,1588,6188,3888,星级酒店,3,4,1,0,0,武汉市江岸区黄浦大街27号,027-87823715
盛秦风臻宴,武昌区,,0,0,0,品牌餐饮,15,2,1,0,0,武汉市武昌区友谊大道秦园居（湖北大学斜对面）,027-87823761
莱斯国际酒店,武昌区,1688-2388,1688,2388,2038,星级酒店,20,1,1,0,0,武汉市武昌区中北路259号,027-87823761
和宴,东西湖区,1188,1188,1188,1188,品牌餐饮,50,,2,0,0,武汉市东西湖区金山大道特8号万科高尔夫城市花园(近银湖翡翠),027-87823715
梁子湖龙湾度假村,江夏区,888-1688,888,1688,1288,品牌餐饮,10,3,2,0,0,武汉市江夏区梁子湖大道特一号,027-87823761
国创楚源东湖酒店,武昌区,1388-2188,1388,2188,1788,星级酒店,35,1,1,0,0,武汉市武昌区东湖路-道路,027-87823761
武汉中南花园饭店,洪山区,,0,0,0,星级酒店,,,1,0,0,武汉市洪山区武昌武珞路558号,
武汉九通海源酒店,东西湖区,,0,0,0,喜宴酒店,55,,1,0,0,武汉市东湖开发区武汉东湖新技术开发区光谷大道金融港四路,027-87823761
艳阳天酒家丁字桥店,武昌区,800-1088,800,1088,944,品牌餐饮,16,1,1,0,0,武汉市武昌区丁字桥路98号,027-87823761
艳阳天新荆楚酒店黄鹤楼店,武昌区,999-1188,999,1188,1093,品牌餐饮,35,1,1,0,0,武汉市武昌区彭刘杨路235号,027-87823761
艳阳景轩（后湖店）,江岸区,1388-3288,1388,3288,2338,品牌餐饮,4,3,1,0,0,武汉市江岸区后湖大道99号（金桥大道老年大学或后湖大道体育中心下）,027-87823715
王府井酒店（青山店）,青山区,1188,1188,1188,1188,喜宴酒店,15,2,1,0,0,武汉市青山区友谊大道钢洲花园,027-87823761
艳阳天武汉光谷酒家旅店,洪山区,888-988,888,988,938,品牌餐饮,16,2,1,0,0,武汉市洪山区珞喻路517号,027-87823761
汉阳府,汉阳区,,0,0,0,喜宴酒店,,,1,0,0,武汉市汉阳区鹦鹉大道马鹦路口枫华苑2号楼,
王府井酒店,汉阳区,1188,1188,1188,1188,喜宴酒店,18,,2,0,0,武汉市汉阳区鹦鹉大道446号金桥港湾花园广场1楼(近杨泗庙车站),
武汉恒大酒店,江夏区,1088,1088,1088,1088,星级酒店,20,1,1,0,0,武汉市江夏区武汉红莲湖旅游度假区恒大世纪旅游城,027-87823761
金色池塘,江岸区,1628-2288,1628,2288,1958,品牌餐饮,38,1,4,0,0,武汉市江岸区汉口解放大道1437号,027-87823761
艳阳天时尚旅店前进一路店,江汉区,599-899,599,899,749,品牌餐饮,12,1,1,0,0,武汉市江汉区前进一路183号,027-87823715
九龙大酒店(武泰闸店),武昌区,,0,0,0,星级酒店,,,1,0,0,武汉市武昌区白沙洲大道567号(万隆广场对面),
艳阳天旺角蓝天店,~口区,,0,0,0,品牌餐饮,100,3,2,0,0,武汉市~口区解放大道1049号（毗邻蓝天宾馆）,027-87823715
武汉万利达凯瑞国际酒店,江夏区,,0,0,0,星级酒店,,1,2,0,0,武汉市江夏区江夏大道199号(武汉纺织大学阳光校区),027-87823761
弘毅大酒店,武昌区,1388-2088,1388,2088,1738,星级酒店,28,2,1,0,0,武汉市武昌区东湖路136号,027-87823761
九龙大酒店（雄楚店）,洪山区,,0,0,0,星级酒店,,,1,0,0,武汉市洪山区武昌雄楚大街272号(省出版城旁),
颐和尚景,洪山区,,0,0,0,品牌餐饮,,,1,0,0,武汉市洪山区东湖新技术开发区光谷创业街66号(近华中科技大学文华学院),
龟缘会馆,汉阳区,1288,1288,1288,1288,喜宴酒店,30,1,2,0,0,武汉市汉阳区龟山北路1号创意园36栋(近神曲酒吧),027-87823715
丹宁绘酒窖餐厅,江岸区,1880-3280,1880,3280,2580,喜宴酒店,8,,1,0,0,武汉市江岸区解放大道1435号(近青少年宫大门),027-87823715
珞珈山国际酒店,武昌区,1680-2088,1680,2088,1884,喜宴酒店,5,,1,0,0,武汉市武昌区武昌区武珞路723号,
国创楚源蓝天花园酒店,武昌区,1388-2288,1388,2288,1838,喜宴酒店,10,,1,0,0,武汉市武昌区武昌区卓刀泉北路(楚源大厦旁),
银湖三五酒店,~口区,858-1888,858,1888,1373,喜宴酒店,10,2,1,0,0,武汉市~口区~口区古田三路,
醉江月,江夏区,898-1598,898,1598,1248,喜宴酒店,10,2,2,0,0,武汉市江夏区江夏区纸坊青龙路319号,
武汉华美达光谷大酒店,洪山区,2088-3088,2088,3088,2588,星级酒店,40,3,1,0,0,武汉市洪山区珞瑜路726号,027-87806888
和怡酒轩,武昌区,1588,1588,1588,1588,品牌餐饮,10,1,1,0,0,武汉市武昌区中山路347号小东门中铁大厦院内,027-87823761
兴源宾馆,江岸区,888-1288,888,1288,1088,喜宴酒店,10,,0,0,0,武汉市江岸区二七路145号,
武汉乐福园酒店（钟家村店）,汉阳区,988,988,988,988,喜宴酒店,10,,1,0,0,武汉市汉阳区钟家村汉阳公园旁,
武汉乐福园酒店（七里庙店）,汉阳区,,0,0,0,喜宴酒店,15,,1,0,0,武汉市汉阳区七里庙 王家湾商圈,
香格里拉大饭店,江岸区,,0,0,0,喜宴酒店,50,,1,0,0,武汉市江岸区汉口建设大道700号(汉口商业金融，靠近武汉图书馆和杂技厅),
武汉乐福园酒店（瓜提店）,汉阳区,,0,0,0,喜宴酒店,15,,1,0,0,武汉市汉阳区鹦鹉大道瓜堤中百仓储旁,
武汉汉口泛海喜来登酒店,江岸区,3688,3688,3688,3688,星级酒店,10,2,1,0,0,武汉市江岸区范湖路80号云彩路泛海城市广场,027-87823715
新海景酒店（东西湖店）,东西湖区,,0,0,0,喜宴酒店,,,0,0,0,武汉市东西湖区吴北路园丁村168号,
武汉铁桥建国大酒店,汉阳区,,0,0,0,喜宴酒店,,,1,0,0,武汉市汉阳区汉阳大道648号,
艳阳天时尚旅店解放公园店,江岸区,888,888,888,888,品牌餐饮,13,1,1,0,0,武汉市江岸区解放公园路19号,027-87823715
湖滨花园酒店,洪山区,998-1800,998,1800,1399,喜宴酒店,20,,1,0,0,武汉市洪山区武汉市洪山区珞瑜路533号（东新管委会对面),
艳阳天武汉彭刘杨酒家,武昌区,888,888,888,888,品牌餐饮,12,1,1,0,0,武汉市武昌区彭刘杨路268号,027-87823761
欢乐谷婚礼园,青山区,1999,1999,1999,1999,特色场地,20,1,2,0,0,武汉市青山区东湖生态旅游风景区欢乐大道196号,027-86780000
新俊得月楼,汉阳区,1599,1599,1599,1599,品牌餐饮,80,4,2,0,0,武汉市汉阳区鹦鹉大道46号长江广场新俊得月楼酒店1-4楼(近江汉一桥),027-84841111
琴台食上,汉阳区,1718-3188,1718,3188,2453,特色场地,10,,3,0,0,武汉市汉阳区知音大道琴台大剧院对面,027-87823715
联投新大地,武昌区,1288,1288,1288,1288,星级酒店,8,1,1,0,0,武汉市武昌区武珞路330号,027-87823715
卓尔悦玺酒店,黄陂区,1588-1888,1588,1888,1738,星级酒店,18,2,2,0,0,武汉市黄陂区巨龙大道卓尔NO.1企业社区内迎宾路,027-87823715
九真山接待中心,蔡甸区,988,988,988,988,特色场地,40,1,3,0,0,武汉市蔡甸区永安街炉房村九真山景区,
荷田大酒店,江夏区,1699,1699,1699,1699,星级酒店,40,5,1,0,0,武汉市江夏区东湖新技术开发区滨湖路16号,027-87823715
知音号怀旧游轮婚典,江岸区,,0,0,0,特色场地,10,1,1,0,0,武汉市江岸区沿江大道183号,027-87823715
江城明珠豪生大酒店,江岸区,2888,2888,2888,2888,星级酒店,10,3,2,0,0,武汉市江岸区沿江大道182号,027-87823715
武汉光谷希尔顿酒店,东西湖区,3688-5988,3688,5988,4838,星级酒店,90,3,2,0,0,武汉市东湖开发区东湖新技术开发区花山生态新城春和路9号,027-87823761
武汉光谷凯悦酒店,洪山区,3299-3599,3299,3599,3449,星级酒店,36,2,2,0,0,武汉市洪山区东湖广场1077号,
武汉马哥孛罗酒店,江岸区,3399-4099,3399,4099,3749,星级酒店,18,2,2,0,0,武汉市江岸区沿江大道159号,027-87823715
武汉梨园大酒店,武昌区,1688-2288,1688,2288,1988,星级酒店,10,1,1,0,0,武汉市武昌区徐东大街343号梨园大酒店,027-87823761
新海景酒店（太平洋店）,~口区,1288,1288,1288,1288,品牌餐饮,12,5,3,0,0,武汉市~口区汉口解放大道667号,027-87823761
湖锦国宴店,江汉区,2000,2000,2000,2000,品牌餐饮,18,4,9,0,0,武汉市江汉区新华路243号,027-87823715
保利大酒店,武昌区,2088-2288,2088,2288,2188,星级酒店,10,3,4,0,0,武汉市武昌区武昌区民主路788号,027-87823761
东湖号游轮婚礼,江岸区,2000,2000,2000,2000,特色场地,,,1,0,0,武汉市江岸区沿江大道63号,027-87823715
稻香・迎只使,武昌区,1988-2688,1988,2688,2338,品牌餐饮,25,1,2,0,0,武汉市武昌区水果湖汉街1号5楼,027-87823715
纽宾凯新时代国际酒店,武昌区,,0,0,0,星级酒店,,,1,0,0,武汉市武昌区武珞路456号纽宾凯新时代国际酒店2楼,
汉正瑞鑫大酒店,~口区,1288,1288,1288,1288,星级酒店,5,1,1,0,0,武汉市~口区解放大道148附18号(四中对面),027-87823715
蓝天龙韵大饭店,江岸区,1788-2988,1788,2988,2388,品牌餐饮,5,3,2,0,0,武汉市江岸区黄浦大街工农兵路,027-87823715
武汉长航大酒店,江岸区,1000-1888,1000,1888,1444,星级酒店,30,2,2,0,0,武汉市江岸区惠济路15号,027-87823715
和瑞华美达酒店,江汉区,1688-3588,1688,3588,2638,星级酒店,32,3,1,0,0,武汉市江汉区常青一路36号,027-87823715
武汉蓝天宾馆,~口区,1399-3899,1399,3899,2649,星级酒店,50,2,1,0,0,"武汉市~口区解放大道1049号(近宝丰一路,同济医院,武广国际会展中心)",027-83697277
武汉华天大酒店,武昌区,1528,1528,1528,1528,星级酒店,,,1,0,0,武汉市武昌区徐东大街7号（徐东平价广场旁边）,027-87823761
洪山宾馆,武昌区,2680-3880,2680,3880,3280,星级酒店,80,6,1,0,0,武汉市武昌区中北路一号.,
纽宾凯瓦尔登酒店,黄州区,,0,0,0,星级酒店,,,0,0,0,黄冈市黄州区黄州大道99号,027-87823715
武汉会议中心,江岸区,2888,2888,2888,2888,星级酒店,39,4,2,0,0,武汉市江岸区惠济路38号,
武汉帝盛酒店,江汉区,1988-2288,1988,2288,2138,星级酒店,7,1,2,0,0,武汉市江汉区江汉路118号港澳中心(步行街江汉二路口)(近步行街新世界时尚店),027-87823715
纵横大酒店,黄陂区,1580-1780,1580,1780,1680,星级酒店,65,6,0,0,0,武汉市黄陂区黄陂大道177号,
谢先生餐厅（外滩店）,江岸区,1598-2198,1598,2198,1898,品牌餐饮,15,1,2,0,0,武汉市江岸区中山大道1541号（三阳金城C栋）,027-87823715
纽宾凯国际酒店（中南路店）,武昌区,,0,0,0,喜宴酒店,2,,3,0,0,武汉市武昌区武珞路442号,
武汉诺亚酒店,东西湖区,1888,1888,1888,1888,星级酒店,110,5,0,0,0,武汉市东西湖区临空港大道418号,027-87823715
雄楚国际大酒店,武昌区,1688,1688,1688,1688,喜宴酒店,20,3,1,0,0,武汉市武昌区洪山区雄楚大道335号,027-87823715
谢先生餐厅（友谊店）,武昌区,1598-2098,1598,2098,1848,品牌餐饮,25,2,2,0,0,武汉市武昌区友谊大道特6号,027-87823715
谢先生餐厅（光谷店）,武昌区,1598-2098,1598,2098,1848,品牌餐饮,18,3,11,0,0,武汉市武昌区雄楚大道981号,027-87823715
高雄大酒店,江岸区,,0,0,0,星级酒店,,,1,0,0,武汉市江岸区建设大道907号(汉口火车站),
江湾壹大酒店,~口区,,0,0,0,星级酒店,,,1,0,0,武汉市~口区古田三路沿河大道军事经济学院南门,
武汉泛海费尔蒙酒店,江汉区,,0,0,0,星级酒店,,1,0,0,0,武汉市江汉区淮海路289号,400-027
纽宾凯鲁广国际酒店,洪山区,1588-1888,1588,1888,1738,星级酒店,5,3,1,0,0,武汉市洪山区武汉市洪山区民院路38号（光谷步行街地铁C出口省测绘局斜对面）,027-87823715
丽华园(沿港路店),青山区,,0,0,0,品牌餐饮,,,1,0,0,武汉市青山区沿港路23号(近青山区少年宫),
武汉金港湾大酒店,洪山区,,0,0,0,星级酒店,,,1,0,0,武汉市洪山区雄楚大道阳光在线小区东门（近新竹路）,
醉江月(紫阳店),武昌区,,0,0,0,品牌餐饮,,,1,0,0,武汉市武昌区武昌紫阳路204号(近人民医院),
光谷君和格雷斯酒店,洪山区,,0,0,0,星级酒店,,,1,0,0,武汉市洪山区东湖高新技术开发区光谷大道高新六路888号,
光谷皇家格雷斯大酒店,洪山区,,0,0,0,星级酒店,,,1,0,0,武汉市洪山区东湖高新技术开发区大学园路2号（万科城市花园对面）,
循礼门饭店,江汉区,,0,0,0,喜宴酒店,,,1,0,0,武汉市江汉区江汉区解放大道1413号大润发超市旁轻轨地铁循礼门站,
翠柳村客舍,东西湖区,,0,0,0,特色场地,,,2,0,0,武汉市东湖风景区东湖路沿湖大道8号,
湖锦万达店,江汉区,1680,1680,1680,1680,品牌餐饮,12,3,3,0,0,武汉市江汉区菱角湖万达广场3-5楼,027-87823715
湖锦锦江店,武昌区,2000,2000,2000,2000,品牌餐饮,10,4,2,0,0,武汉市武昌区临江大道88号附17,027-87823761
武汉万达嘉华酒店,武昌区,,0,0,0,星级酒店,,,0,0,0,武汉市武昌区水果湖街东湖路105号,
湖锦一站式宴会中心・新荣店,江汉区,1680,1680,1680,1680,品牌餐饮,50,1,2,0,0,武汉市江汉区汉黄路5号,027-87823715
汉阳世贸希尔顿,汉阳区,3888,3888,3888,3888,星级酒店,70,11,1,0,0,武汉市汉阳区滨江大道190号,4000-365
御鉴婚礼堂（她他总店）,武昌区,,0,0,0,婚礼会所,8,6,1,0,0,武汉市武昌区友谊大道才茂街他她喜事广场2层,4000-365
御鉴婚礼堂（花博汇店）,蔡甸区,,0,0,0,婚礼会所,15,2,1,0,0,武汉市蔡甸区知音湖大道花博汇,4000-365
万达瑞华,武昌区,,0,0,0,星级酒店,,2,1,0,0,武汉市武昌区东湖路138号,4000-365
亢龙太子酒轩(江边店),江岸区,988-2588,988,2588,1788,品牌餐饮,38,4,1,0,0,武汉市江岸区武汉市汉口沿江大道226号,4000-365
亢龙太子酒轩（东湖店）,武昌区,1899-2299,1899,2299,2099,品牌餐饮,40,4,1,0,0,武汉市武昌区东湖路181号,4000-365
亢龙太子酒轩（金融店）,江汉区,2199-4299,2199,4299,3249,品牌餐饮,55,3,1,0,0,武汉市江汉区建设大道711号(近新华路口),4000-365
亢龙太子酒轩（雄楚大道店）,武昌区,,0,0,0,品牌餐饮,,,1,0,0,武汉市武昌区武昌雄楚大道294号,4000-365
万达威斯汀,武昌区,,0,0,0,星级酒店,90,5,1,0,0,武汉市武昌区临江大道 96 号,4000-365
小蓝鲸(杂技厅店),江岸区,888-1988,888,1988,1438,品牌餐饮,30,2,1,0,0,武汉市江岸区台北路特1号杂技厅院内(近建设大道),4000-365
小蓝鲸（~口店）,~口区,1088,1088,1088,1088,品牌餐饮,42,7,1,0,0,武汉市~口区~口区~口路,
小蓝鲸（汉阳店）,汉阳区,1000-1588,1000,1588,1294,品牌餐饮,20,3,1,0,0,武汉市汉阳区武汉市汉阳区拦江路186号,4000-365
小蓝鲸（八一路店）,武昌区,,0,0,0,品牌餐饮,,,1,0,0,武汉市武昌区八一路71号,4000-365
三五醇欧洲花园酒店,江汉区,1535-2228,1535,2228,1881,品牌餐饮,40,1,1,0,0,武汉市江汉区新华下路245号,4000-365
东鑫大酒店（关山店）,洪山区,928-1888,928,1888,1408,星级酒店,27,2,1,0,0,武汉市洪山区洪山区珞瑜东路197号（巴黎豪庭对面）,4000-365
东鑫大酒店（汉阳店）,汉阳区,1288,1288,1288,1288,星级酒店,32,2,1,0,0,武汉市汉阳区汉阳区汉阳大道681号,4000-365
水云乡,武昌区,,0,0,0,特色场地,10,3,1,0,0,武汉市武昌区武汉市东湖生态旅游风景区东湖听涛景区内,4000-365
东湖国际会议中心,武昌区,3200-4888,3200,4888,4044,特色场地,120,3,1,0,0,武汉市武昌区武昌区东湖路146号,4000-365
鑫宝来大酒店,武昌区,,0,0,0,星级酒店,30,3,1,0,0,武汉市武昌区武昌区雄楚大道87号,4000-365
武汉天禄华美达广场酒店,江汉区,2088,2088,2088,2088,星级酒店,28,2,5,0,0,武汉市江汉区青年路5号,027-87823715
艳阳天酒家幸福殿堂酒店,江岸区,1280-1480,1280,1480,1380,品牌餐饮,100,3,1,0,0,武汉市江岸区解放大道696号国际会展中心5F,027-87823715
雅和睿景,洪山区,1298-1998,1298,1998,1648,特色场地,10,3,2,0,0,武汉市洪山区洪山区东湖风景区鲁磨路特1号,027-87823761
艳阳天酒家旅店宝丰店,~口区,999-1188,999,1188,1093,品牌餐饮,50,3,3,0,0,武汉市~口区~口路185号,027-87823715
